[Run 46] Start Time:  6:37:10.29 
[Run 46] Running MACO with generated instance 
06:40:14 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:40:14 [INFO] === Starting GPU-MACO SAT Solver ===
06:40:14 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:40:14 [INFO] [Iter 0] best_q=0.9400, avg_q=0.8753, entropy=0.511, alpha=3.997, rho=0.036, noise_std=0.0000
06:40:16 [INFO] [Iter 50] best_q=0.9899, avg_q=0.9626, entropy=0.286, alpha=4.155, rho=0.010, noise_std=0.0082
06:40:16 [INFO] Partial reset triggered at iteration 51.
06:40:16 [INFO] >>> Entering finishing phase at iteration 59
06:40:16 [INFO] >>> Entering finishing phase at iteration 60
06:40:16 [INFO] >>> Entering finishing phase at iteration 61
06:40:16 [INFO] >>> Entering finishing phase at iteration 62
06:40:16 [INFO] >>> Entering finishing phase at iteration 63
06:40:16 [INFO] >>> Entering finishing phase at iteration 64
06:40:16 [INFO] >>> Entering finishing phase at iteration 65
06:40:16 [INFO] >>> Entering finishing phase at iteration 66
06:40:16 [INFO] >>> Entering finishing phase at iteration 67
06:40:16 [INFO] >>> Entering finishing phase at iteration 68
06:40:16 [INFO] >>> Entering finishing phase at iteration 69
06:40:16 [INFO] >>> Entering finishing phase at iteration 70
06:40:16 [INFO] >>> Entering finishing phase at iteration 71
06:40:16 [INFO] >>> Entering finishing phase at iteration 72
06:40:16 [INFO] >>> Entering finishing phase at iteration 73
06:40:16 [INFO] >>> Entering finishing phase at iteration 74
06:40:16 [INFO] >>> Entering finishing phase at iteration 75
06:40:16 [INFO] >>> Entering finishing phase at iteration 76
06:40:17 [INFO] >>> Entering finishing phase at iteration 77
06:40:17 [INFO] >>> Entering finishing phase at iteration 78
06:40:17 [INFO] >>> Entering finishing phase at iteration 79
06:40:17 [INFO] >>> Entering finishing phase at iteration 80
06:40:17 [INFO] >>> Entering finishing phase at iteration 81
06:40:17 [INFO] >>> Entering finishing phase at iteration 82
06:40:17 [INFO] >>> Entering finishing phase at iteration 83
06:40:17 [INFO] >>> Entering finishing phase at iteration 84
06:40:17 [INFO] >>> Entering finishing phase at iteration 85
06:40:17 [INFO] >>> Entering finishing phase at iteration 86
06:40:17 [INFO] >>> Entering finishing phase at iteration 87
06:40:17 [INFO] >>> Entering finishing phase at iteration 88
06:40:17 [INFO] >>> Entering finishing phase at iteration 89
06:40:17 [INFO] Partial reset triggered at iteration 89.
