[Run 26] Start Time:  6:52:11.46 
[Run 26] Running MACO with generated instance 
06:55:35 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:55:35 [INFO] === Starting GPU-MACO SAT Solver ===
06:55:35 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:55:35 [INFO] [Iter 0] best_q=0.9300, avg_q=0.8771, entropy=0.612, alpha=3.997, rho=0.086, noise_std=0.0000
06:55:36 [INFO] Partial reset triggered at iteration 40.
06:55:36 [INFO] >>> Entering finishing phase at iteration 43
06:55:36 [INFO] >>> Entering finishing phase at iteration 44
06:55:36 [INFO] >>> Entering finishing phase at iteration 45
06:55:36 [INFO] >>> Entering finishing phase at iteration 46
06:55:36 [INFO] >>> Entering finishing phase at iteration 47
06:55:36 [INFO] >>> Entering finishing phase at iteration 48
06:55:36 [INFO] >>> Entering finishing phase at iteration 49
06:55:36 [INFO] >>> Entering finishing phase at iteration 50
06:55:36 [INFO] [Iter 50] best_q=0.9949, avg_q=0.9544, entropy=0.425, alpha=4.151, rho=0.010, noise_std=0.0056
06:55:36 [INFO] >>> Entering finishing phase at iteration 51
06:55:36 [INFO] >>> Entering finishing phase at iteration 52
06:55:36 [INFO] >>> Entering finishing phase at iteration 53
06:55:36 [INFO] >>> Entering finishing phase at iteration 54
06:55:36 [INFO] >>> Entering finishing phase at iteration 55
06:55:36 [INFO] >>> Entering finishing phase at iteration 56
06:55:36 [INFO] >>> Entering finishing phase at iteration 57
06:55:36 [INFO] >>> Entering finishing phase at iteration 58
06:55:36 [INFO] >>> Entering finishing phase at iteration 59
06:55:36 [INFO] >>> Entering finishing phase at iteration 60
06:55:37 [INFO] >>> Entering finishing phase at iteration 61
06:55:37 [INFO] >>> Entering finishing phase at iteration 62
06:55:37 [INFO] >>> Entering finishing phase at iteration 63
06:55:37 [INFO] >>> Entering finishing phase at iteration 64
06:55:37 [INFO] >>> Entering finishing phase at iteration 65
06:55:37 [INFO] >>> Entering finishing phase at iteration 66
06:55:37 [INFO] >>> Entering finishing phase at iteration 67
06:55:37 [INFO] >>> Entering finishing phase at iteration 68
06:55:37 [INFO] >>> Entering finishing phase at iteration 69
06:55:37 [INFO] >>> Entering finishing phase at iteration 70
06:55:37 [INFO] >>> Entering finishing phase at iteration 71
06:55:37 [INFO] >>> Entering finishing phase at iteration 72
06:55:37 [INFO] >>> Entering finishing phase at iteration 73
06:55:37 [INFO] Partial reset triggered at iteration 73.
06:55:37 [INFO] >>> Entering finishing phase at iteration 74
06:55:37 [INFO] >>> Entering finishing phase at iteration 75
06:55:37 [INFO] >>> Entering finishing phase at iteration 76
06:55:37 [INFO] >>> Entering finishing phase at iteration 77
06:55:37 [INFO] >>> Entering finishing phase at iteration 78
06:55:37 [INFO] >>> Entering finishing phase at iteration 79
06:55:37 [INFO] >>> Entering finishing phase at iteration 80
06:55:37 [INFO] >>> Entering finishing phase at iteration 81
