[Run 39] Start Time:  6:52:11.46 
[Run 39] Running MACO with generated instance 
06:57:36 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
06:57:36 [INFO] === Starting GPU-MACO SAT Solver ===
06:57:36 [INFO] Variables: 50, Clauses: 200, Ants: 256, Max Iterations: 1000
06:57:36 [INFO] [Iter 0] best_q=0.9350, avg_q=0.8720, entropy=0.649, alpha=3.997, rho=0.086, noise_std=0.0000
06:57:37 [INFO] [Iter 50] best_q=0.9895, avg_q=0.9598, entropy=0.368, alpha=4.110, rho=0.010, noise_std=0.0066
06:57:38 [INFO] Partial reset triggered at iteration 90.
06:57:39 [INFO] [Iter 100] best_q=0.9895, avg_q=0.9687, entropy=0.365, alpha=4.283, rho=0.010, noise_std=0.0074
06:57:39 [INFO] Partial reset triggered at iteration 120.
06:57:40 [INFO] Partial reset triggered at iteration 150.
06:57:40 [INFO] [Iter 150] best_q=0.9895, avg_q=0.9663, entropy=0.885, alpha=4.438, rho=0.010, noise_std=0.0067
06:57:41 [INFO] Partial reset triggered at iteration 180.
06:57:42 [INFO] [Iter 200] best_q=0.9895, avg_q=0.9665, entropy=0.388, alpha=4.582, rho=0.010, noise_std=0.0061
06:57:42 [INFO] Partial reset triggered at iteration 210.
06:57:43 [INFO] Partial reset triggered at iteration 240.
06:57:43 [INFO] [Iter 250] best_q=0.9895, avg_q=0.9713, entropy=0.379, alpha=4.696, rho=0.010, noise_std=0.0063
06:57:44 [INFO] Partial reset triggered at iteration 270.
06:57:44 [INFO] Partial reset triggered at iteration 300.
06:57:44 [INFO] [Iter 300] best_q=0.9895, avg_q=0.9713, entropy=0.885, alpha=4.830, rho=0.010, noise_std=0.0057
06:57:45 [INFO] Partial reset triggered at iteration 330.
06:57:46 [INFO] [Iter 350] best_q=0.9895, avg_q=0.9631, entropy=0.417, alpha=4.999, rho=0.010, noise_std=0.0058
06:57:46 [INFO] Partial reset triggered at iteration 360.
06:57:47 [INFO] Partial reset triggered at iteration 390.
06:57:47 [INFO] [Iter 400] best_q=0.9898, avg_q=0.9739, entropy=0.394, alpha=5.166, rho=0.010, noise_std=0.0060
06:57:48 [INFO] Partial reset triggered at iteration 422.
06:57:49 [INFO] [Iter 450] best_q=0.9898, avg_q=0.9649, entropy=0.327, alpha=5.334, rho=0.010, noise_std=0.0075
06:57:49 [INFO] Partial reset triggered at iteration 452.
06:57:50 [INFO] Partial reset triggered at iteration 482.
06:57:50 [INFO] [Iter 500] best_q=0.9898, avg_q=0.9619, entropy=0.289, alpha=5.515, rho=0.010, noise_std=0.0082
06:57:51 [INFO] Partial reset triggered at iteration 512.
06:57:51 [INFO] Partial reset triggered at iteration 542.
06:57:52 [INFO] [Iter 550] best_q=0.9898, avg_q=0.9618, entropy=0.317, alpha=5.717, rho=0.010, noise_std=0.0081
06:57:52 [INFO] Partial reset triggered at iteration 572.
06:57:53 [INFO] [Iter 600] best_q=0.9898, avg_q=0.9807, entropy=0.226, alpha=5.910, rho=0.010, noise_std=0.0095
06:57:53 [INFO] Partial reset triggered at iteration 602.
06:57:54 [INFO] Partial reset triggered at iteration 632.
06:57:54 [INFO] [Iter 650] best_q=0.9899, avg_q=0.9610, entropy=0.392, alpha=6.118, rho=0.010, noise_std=0.0062
06:57:55 [INFO] Partial reset triggered at iteration 667.
06:58:06 [INFO] Classical Solver (MiniSat): SAT in 0.02 seconds.

--------------------------------------
CLASSICAL SOLVER INVOCATION:
Command: C:/msys64/ucrt64/bin/minisat.exe temp_problem.cnf
Return code: 20
Solver STDOUT:
 ============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:            50                                         |
|  Number of clauses:             200                                         |
|  Parse time:                   0.01 s                                       |
|  Eliminated clauses:           0.00 Mb                                      |
|  Simplification time:          0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
|       100 |      47      190      572 |       72       62      5 |  4.080 % |
===============================================================================
restarts              : 2
conflicts             : 106            (13250 /sec)
decisions             : 128            (0.00 % random) (16000 /sec)
propagations          : 1481           (185125 /sec)
conflict literals     : 458            (15.81 % deleted)
CPU time              : 0.008 s

UNSATISFIABLE

Solver STDERR:
 
--------------------------------------

[Run 39] End Time:  6:52:11.46 
 
