[Run 21] Start Time:  7:27:13.48 
[Run 21] Running MACO with generated instance 
07:28:51 [INFO] Generated random 3-SAT instance: 50 vars, 200 clauses.
07:28:51 [INFO] === Starting GPU-MACO SAT Solver ===
07:28:51 [INFO] Variables: 50, Clauses: 200, Ants: 512, Max Iterations: 1000
07:28:51 [INFO] [Iter 0] best_q=0.9400, avg_q=0.8778, entropy=0.656, alpha=2.994, rho=0.123, noise_std=0.0530
07:28:53 [INFO] [Iter 50] best_q=0.9892, avg_q=0.9713, entropy=0.142, alpha=3.427, rho=0.010, noise_std=0.0100
07:28:54 [INFO] Partial reset triggered at iteration 52.
07:28:54 [INFO] >>> Entering finishing phase at iteration 62
07:28:54 [INFO] >>> Entering finishing phase at iteration 63
07:28:54 [INFO] >>> Entering finishing phase at iteration 64
07:28:54 [INFO] >>> Entering finishing phase at iteration 65
07:28:54 [INFO] >>> Entering finishing phase at iteration 66
07:28:54 [INFO] >>> Entering finishing phase at iteration 67
07:28:54 [INFO] >>> Entering finishing phase at iteration 68
07:28:55 [INFO] >>> Entering finishing phase at iteration 69
07:28:55 [INFO] >>> Entering finishing phase at iteration 70
07:28:55 [INFO] >>> Entering finishing phase at iteration 71
07:28:55 [INFO] >>> Entering finishing phase at iteration 72
07:28:55 [INFO] >>> Entering finishing phase at iteration 73
07:28:55 [INFO] >>> Entering finishing phase at iteration 74
07:28:55 [INFO] >>> Entering finishing phase at iteration 75
07:28:55 [INFO] >>> Entering finishing phase at iteration 76
07:28:55 [INFO] >>> Entering finishing phase at iteration 77
07:28:55 [INFO] >>> Entering finishing phase at iteration 78
07:28:55 [INFO] >>> Entering finishing phase at iteration 79
07:28:55 [INFO] >>> Entering finishing phase at iteration 80
07:28:55 [INFO] >>> Entering finishing phase at iteration 81
07:28:55 [INFO] >>> Entering finishing phase at iteration 82
07:28:55 [INFO] >>> Entering finishing phase at iteration 83
07:28:55 [INFO] >>> Entering finishing phase at iteration 84
07:28:56 [INFO] >>> Entering finishing phase at iteration 85
07:28:56 [INFO] >>> Entering finishing phase at iteration 86
07:28:56 [INFO] >>> Entering finishing phase at iteration 87
07:28:56 [INFO] >>> Entering finishing phase at iteration 88
07:28:56 [INFO] >>> Entering finishing phase at iteration 89
07:28:56 [INFO] >>> Entering finishing phase at iteration 90
07:28:56 [INFO] >>> Entering finishing phase at iteration 91
07:28:56 [INFO] >>> Entering finishing phase at iteration 92
07:28:56 [INFO] >>> Entering finishing phase at iteration 93
07:28:56 [INFO] >>> Entering finishing phase at iteration 94
07:28:56 [INFO] >>> Entering finishing phase at iteration 95
07:28:56 [INFO] >>> Entering finishing phase at iteration 96
07:28:56 [INFO] >>> Entering finishing phase at iteration 97
07:28:56 [INFO] >>> Entering finishing phase at iteration 98
07:28:56 [INFO] >>> Entering finishing phase at iteration 99
07:28:56 [INFO] >>> Entering finishing phase at iteration 100
07:28:56 [INFO] [Iter 100] best_q=0.9957, avg_q=0.9829, entropy=0.353, alpha=3.662, rho=0.010, noise_std=0.0100
07:28:56 [INFO] >>> Entering finishing phase at iteration 101
07:28:56 [INFO] >>> Entering finishing phase at iteration 102
07:28:56 [INFO] Partial reset triggered at iteration 102.
07:28:57 [INFO] >>> Entering finishing phase at iteration 103
07:28:57 [INFO] >>> Entering finishing phase at iteration 104
07:28:57 [INFO] >>> Entering finishing phase at iteration 105
07:28:57 [INFO] >>> Entering finishing phase at iteration 106
07:28:57 [INFO] >>> Entering finishing phase at iteration 107
07:28:57 [INFO] >>> Entering finishing phase at iteration 108
07:28:57 [INFO] >>> Entering finishing phase at iteration 109
07:28:57 [INFO] >>> Entering finishing phase at iteration 110
07:28:57 [INFO] >>> Entering finishing phase at iteration 111
07:28:57 [INFO] >>> Entering finishing phase at iteration 112
07:28:57 [INFO] >>> Entering finishing phase at iteration 113
07:28:57 [INFO] >>> Entering finishing phase at iteration 114
07:28:57 [INFO] >>> Entering finishing phase at iteration 115
07:28:57 [INFO] >>> Entering finishing phase at iteration 116
07:28:57 [INFO] >>> Entering finishing phase at iteration 117
07:28:57 [INFO] >>> Entering finishing phase at iteration 118
07:28:57 [INFO] >>> Entering finishing phase at iteration 119
07:28:58 [INFO] >>> Entering finishing phase at iteration 120
07:28:58 [INFO] >>> Entering finishing phase at iteration 121
07:28:58 [INFO] >>> Entering finishing phase at iteration 122
07:28:58 [INFO] >>> Entering finishing phase at iteration 123
07:28:58 [INFO] >>> Entering finishing phase at iteration 124
07:28:58 [INFO] >>> Entering finishing phase at iteration 125
07:28:58 [INFO] >>> Entering finishing phase at iteration 126
07:28:58 [INFO] >>> Entering finishing phase at iteration 127
07:28:58 [INFO] >>> Entering finishing phase at iteration 128
07:28:58 [INFO] >>> Entering finishing phase at iteration 129
07:28:58 [INFO] >>> Entering finishing phase at iteration 130
07:28:58 [INFO] >>> Entering finishing phase at iteration 131
07:28:58 [INFO] >>> Entering finishing phase at iteration 132
07:28:58 [INFO] >>> Entering finishing phase at iteration 133
07:28:58 [INFO] >>> Entering finishing phase at iteration 134
07:28:58 [INFO] >>> Entering finishing phase at iteration 135
07:28:58 [INFO] >>> Entering finishing phase at iteration 136
07:28:58 [INFO] >>> Entering finishing phase at iteration 137
07:28:59 [INFO] >>> Entering finishing phase at iteration 138
07:28:59 [INFO] >>> Entering finishing phase at iteration 139
07:28:59 [INFO] >>> Entering finishing phase at iteration 140
07:28:59 [INFO] >>> Entering finishing phase at iteration 141
07:28:59 [INFO] >>> Entering finishing phase at iteration 142
07:28:59 [INFO] Partial reset triggered at iteration 142.
07:28:59 [INFO] >>> Entering finishing phase at iteration 143
07:28:59 [INFO] >>> Entering finishing phase at iteration 144
07:28:59 [INFO] >>> Entering finishing phase at iteration 145
07:28:59 [INFO] >>> Entering finishing phase at iteration 146
07:28:59 [INFO] >>> Entering finishing phase at iteration 147
07:28:59 [INFO] >>> Entering finishing phase at iteration 148
07:28:59 [INFO] >>> Entering finishing phase at iteration 149
07:28:59 [INFO] >>> Entering finishing phase at iteration 150
07:28:59 [INFO] [Iter 150] best_q=0.9957, avg_q=0.9610, entropy=0.551, alpha=3.837, rho=0.010, noise_std=0.0100
07:28:59 [INFO] >>> Entering finishing phase at iteration 151
07:28:59 [INFO] >>> Entering finishing phase at iteration 152
07:28:59 [INFO] >>> Entering finishing phase at iteration 153
07:29:00 [INFO] >>> Entering finishing phase at iteration 154
07:29:00 [INFO] >>> Entering finishing phase at iteration 155
07:29:00 [INFO] >>> Entering finishing phase at iteration 156
07:29:00 [INFO] >>> Entering finishing phase at iteration 157
07:29:00 [INFO] >>> Entering finishing phase at iteration 158
07:29:00 [INFO] >>> Entering finishing phase at iteration 159
07:29:00 [INFO] >>> Entering finishing phase at iteration 160
07:29:00 [INFO] >>> Entering finishing phase at iteration 161
07:29:00 [INFO] >>> Entering finishing phase at iteration 162
07:29:00 [INFO] >>> Entering finishing phase at iteration 163
07:29:00 [INFO] >>> Entering finishing phase at iteration 164
07:29:00 [INFO] >>> Entering finishing phase at iteration 165
07:29:00 [INFO] >>> Entering finishing phase at iteration 166
07:29:00 [INFO] >>> Entering finishing phase at iteration 167
07:29:00 [INFO] >>> Entering finishing phase at iteration 168
07:29:00 [INFO] >>> Entering finishing phase at iteration 169
07:29:00 [INFO] >>> Entering finishing phase at iteration 170
07:29:01 [INFO] >>> Entering finishing phase at iteration 171
07:29:01 [INFO] >>> Entering finishing phase at iteration 172
07:29:01 [INFO] >>> Entering finishing phase at iteration 173
07:29:01 [INFO] >>> Entering finishing phase at iteration 174
07:29:01 [INFO] >>> Entering finishing phase at iteration 175
07:29:01 [INFO] >>> Entering finishing phase at iteration 176
07:29:01 [INFO] >>> Entering finishing phase at iteration 177
07:29:01 [INFO] >>> Entering finishing phase at iteration 178
07:29:01 [INFO] >>> Entering finishing phase at iteration 179
07:29:01 [INFO] >>> Entering finishing phase at iteration 180
07:29:01 [INFO] >>> Entering finishing phase at iteration 181
07:29:01 [INFO] >>> Entering finishing phase at iteration 182
07:29:01 [INFO] Partial reset triggered at iteration 182.
07:29:01 [INFO] >>> Entering finishing phase at iteration 183
07:29:01 [INFO] >>> Entering finishing phase at iteration 184
07:29:01 [INFO] >>> Entering finishing phase at iteration 185
07:29:01 [INFO] >>> Entering finishing phase at iteration 186
07:29:01 [INFO] >>> Entering finishing phase at iteration 187
07:29:02 [INFO] >>> Entering finishing phase at iteration 188
07:29:02 [INFO] >>> Entering finishing phase at iteration 189
07:29:02 [INFO] >>> Entering finishing phase at iteration 190
07:29:02 [INFO] >>> Entering finishing phase at iteration 191
07:29:02 [INFO] >>> Entering finishing phase at iteration 192
07:29:02 [INFO] >>> Entering finishing phase at iteration 193
07:29:02 [INFO] >>> Entering finishing phase at iteration 194
